nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
promoter-598,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-599,57,9,24.0,33.0,0.7272727272727273,33.33333333333333,31.57894736842105,0.8771929824561386,32.45614035087719,0.027027027027026976,Npromotor
promoter-600,9,6,1.5,7.5,0.2,44.44444444444444,33.33333333333333,5.555555555555557,38.888888888888886,0.1428571428571429,Npromotor
promoter-601,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-602,30,30,0.0,30.0,0.0,30.0,30.0,0.0,30.0,0.0,Npromotor
promoter-603,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-604,45,45,0.0,45.0,0.0,42.22222222222222,42.22222222222222,0.0,42.22222222222222,0.0,Npromotor
promoter-605,21,21,0.0,21.0,0.0,42.857142857142854,42.857142857142854,0.0,42.857142857142854,0.0,Npromotor
promoter-606,18,18,0.0,18.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,Npromotor
promoter-607,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-608,66,66,0.0,66.0,0.0,31.818181818181817,31.818181818181817,0.0,31.818181818181817,0.0,Npromotor
promoter-609,24,24,0.0,24.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-610,24,24,0.0,24.0,0.0,45.83333333333333,45.83333333333333,0.0,45.83333333333333,0.0,Npromotor
promoter-611,63,63,0.0,63.0,0.0,39.682539682539684,39.682539682539684,0.0,39.682539682539684,0.0,Npromotor
promoter-612,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-613,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-614,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-615,21,21,0.0,21.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-616,39,39,0.0,39.0,0.0,41.02564102564102,41.02564102564102,0.0,41.02564102564102,0.0,Npromotor
promoter-617,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-618,48,48,0.0,48.0,0.0,39.58333333333333,39.58333333333333,0.0,39.58333333333333,0.0,Npromotor
promoter-619,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-620,24,24,0.0,24.0,0.0,20.833333333333336,20.833333333333336,0.0,20.833333333333336,0.0,Npromotor
promoter-621,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-622,18,18,0.0,18.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-623,21,18,1.5,19.5,0.07692307692307693,47.61904761904761,38.88888888888889,4.36507936507936,43.25396825396825,0.10091743119266045,Npromotor
promoter-624,36,36,0.0,36.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-625,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-626,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-627,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-628,9,9,0.0,9.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-629,18,18,0.0,18.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-630,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-631,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-632,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-633,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-634,33,15,9.0,24.0,0.375,40.0,36.36363636363637,1.8181818181818166,38.18181818181819,0.04761904761904757,Npromotor
promoter-635,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-636,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-637,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-638,9,9,0.0,9.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,Npromotor
promoter-639,21,21,0.0,21.0,0.0,28.57142857142857,28.57142857142857,0.0,28.57142857142857,0.0,Npromotor
promoter-640,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-641,12,12,0.0,12.0,0.0,25.0,25.0,0.0,25.0,0.0,Npromotor
promoter-642,27,27,0.0,27.0,0.0,40.74074074074074,40.74074074074074,0.0,40.74074074074074,0.0,Npromotor
promoter-643,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-644,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-645,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-646,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-647,12,12,0.0,12.0,0.0,25.0,25.0,0.0,25.0,0.0,Npromotor
promoter-648,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-649,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-650,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-651,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-652,36,36,0.0,36.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-653,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-654,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-655,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-656,12,12,0.0,12.0,0.0,41.66666666666667,41.66666666666667,0.0,41.66666666666667,0.0,Npromotor
promoter-657,33,15,9.0,24.0,0.375,36.36363636363637,26.666666666666668,4.8484848484848495,31.515151515151516,0.15384615384615388,Npromotor
promoter-658,24,24,0.0,24.0,0.0,54.166666666666664,54.166666666666664,0.0,54.166666666666664,0.0,Npromotor
promoter-659,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-660,12,9,1.5,10.5,0.14285714285714285,50.0,33.33333333333333,8.333333333333336,41.666666666666664,0.20000000000000007,Npromotor
promoter-661,12,9,1.5,10.5,0.14285714285714285,50.0,33.33333333333333,8.333333333333336,41.666666666666664,0.20000000000000007,Npromotor
promoter-662,15,15,0.0,15.0,0.0,40.0,40.0,0.0,40.0,0.0,Npromotor
promoter-663,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-664,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-665,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-666,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-667,45,30,7.5,37.5,0.2,35.55555555555556,30.0,2.7777777777777786,32.77777777777778,0.08474576271186443,Npromotor
promoter-668,6,6,0.0,6.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-669,6,6,0.0,6.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-670,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-671,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-672,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-673,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-674,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-675,60,60,0.0,60.0,0.0,31.666666666666664,31.666666666666664,0.0,31.666666666666664,0.0,Npromotor
promoter-676,45,45,0.0,45.0,0.0,28.888888888888886,28.888888888888886,0.0,28.888888888888886,0.0,Npromotor
promoter-677,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-678,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-679,15,15,0.0,15.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-680,15,15,0.0,15.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,Npromotor
promoter-681,9,9,0.0,9.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,Npromotor
promoter-682,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-683,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-684,27,27,0.0,27.0,0.0,37.03703703703704,37.03703703703704,0.0,37.03703703703704,0.0,Npromotor
promoter-685,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-686,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-687,48,48,0.0,48.0,0.0,45.83333333333333,45.83333333333333,0.0,45.83333333333333,0.0,Npromotor
promoter-688,42,12,12.569805089976535,25.0,0.5027922035990614,47.61904761904761,8.333333333333332,16.73267352564128,31.349206349206344,0.5337511048685574,Npromotor
promoter-689,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-690,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-691,39,39,0.0,39.0,0.0,53.84615384615385,53.84615384615385,0.0,53.84615384615385,0.0,Npromotor
promoter-692,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-693,30,30,0.0,30.0,0.0,60.0,60.0,0.0,60.0,0.0,Npromotor
promoter-694,48,12,15.748015748023622,26.0,0.6056929133855239,50.0,25.0,10.622957319984968,35.416666666666664,0.2999423243289873,Npromotor
promoter-695,9,9,0.0,9.0,0.0,11.11111111111111,11.11111111111111,0.0,11.11111111111111,0.0,Npromotor
promoter-696,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-697,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-698,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-699,30,30,0.0,30.0,0.0,20.0,20.0,0.0,20.0,0.0,Npromotor
promoter-700,75,15,30.0,45.0,0.6666666666666666,37.333333333333336,26.666666666666668,5.333333333333334,32.0,0.16666666666666669,Npromotor
promoter-701,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-702,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-703,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-704,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-705,45,45,0.0,45.0,0.0,51.11111111111111,51.11111111111111,0.0,51.11111111111111,0.0,Npromotor
promoter-706,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-707,18,18,0.0,18.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-708,51,51,0.0,51.0,0.0,21.568627450980394,21.568627450980394,0.0,21.568627450980394,0.0,Npromotor
promoter-709,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-710,51,51,0.0,51.0,0.0,37.254901960784316,37.254901960784316,0.0,37.254901960784316,0.0,Npromotor
promoter-711,30,9,10.5,19.5,0.5384615384615384,43.333333333333336,33.33333333333333,5.0000000000000036,38.33333333333333,0.13043478260869576,Npromotor
promoter-712,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-713,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-714,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-715,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-716,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-717,9,9,0.0,9.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,0.0,Npromotor
promoter-718,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-719,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-720,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-721,36,6,12.569805089976535,23.0,0.5465132647815885,36.11111111111111,33.33333333333333,1.3094570021973106,34.25925925925926,0.03822198817224583,Npromotor
promoter-722,21,21,0.0,21.0,0.0,38.095238095238095,38.095238095238095,0.0,38.095238095238095,0.0,Npromotor
promoter-723,6,6,0.0,6.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-724,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-725,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-726,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-727,54,48,3.0,51.0,0.058823529411764705,42.592592592592595,31.25,5.671296296296298,36.9212962962963,0.15360501567398122,Npromotor
promoter-728,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-729,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-730,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-731,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-732,15,15,0.0,15.0,0.0,40.0,40.0,0.0,40.0,0.0,Npromotor
promoter-733,45,15,15.0,30.0,0.5,31.11111111111111,20.0,5.555555555555555,25.555555555555557,0.21739130434782605,Npromotor
promoter-734,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-735,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-736,6,6,0.0,6.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,Npromotor
promoter-737,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-738,36,36,0.0,36.0,0.0,19.444444444444446,19.444444444444446,0.0,19.444444444444446,0.0,Npromotor
promoter-739,0,0,0,0,0,0,0,0,0,0,Npromotor
promoter-740,45,6,19.5,25.5,0.7647058823529411,28.888888888888886,16.666666666666664,6.111111111111111,22.777777777777775,0.2682926829268293,Npromotor
promoter-741,0,0,0,0,0,0,0,0,0,0,Npromotor
